PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "Particle beam attenuation (/m) at 660 nm wavelength."@en;
        skos:notation          "SDN:R03::CP660";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle beam attenuation at 660 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CP";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::CP";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CP/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/ATTNZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "CP";
        skos:definition        "Particle beam attenuation (/m) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::CP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle beam attenuation at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE555";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UP_RADIANCE555";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU555L/>;
        owl:versionInfo        "1";
        skos:altLabel          "UP_RADIANCE555";
        skos:definition        "Upwelling radiance (W/m^2/nm/sr) at 555 nm wavelength."@en;
        skos:notation          "SDN:R03::UP_RADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UP_RADIANCE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "UP_RADIANCE";
        skos:definition        "Upwelling radiance (W/m^2/nm/sr) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::UP_RADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE443";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UP_RADIANCE443";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU443L/>;
        owl:versionInfo        "1";
        skos:altLabel          "UP_RADIANCE443";
        skos:definition        "Upwelling radiance (W/m^2/nm/sr) at 443 nm wavelength."@en;
        skos:notation          "SDN:R03::UP_RADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE412";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UP_RADIANCE412";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU412L/>;
        owl:versionInfo        "1";
        skos:altLabel          "UP_RADIANCE412";
        skos:definition        "Upwelling radiance (W/m^2/nm/sr) at 412 nm wavelength."@en;
        skos:notation          "SDN:R03::UP_RADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE490";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UP_RADIANCE490";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU490L/>;
        owl:versionInfo        "1";
        skos:altLabel          "UP_RADIANCE490";
        skos:definition        "Upwelling radiance (W/m^2/nm/sr) at 490 nm wavelength."@en;
        skos:notation          "SDN:R03::UP_RADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CDOM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CDOM";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::CDOM";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CDOMZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "CDOM";
        skos:definition        "Coloured dissolved organic matter (CDOM) concentration (ppb)."@en;
        skos:notation          "SDN:R03::CDOM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Concentration of coloured dissolved organic matter in seawater"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPPB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXED/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE412";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE412";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD412E/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE412";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at 412 nm wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE490";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE490";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD490E/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE490";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at 490 nm wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE443";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE443";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD443E/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE443";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at 443 nm wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE380";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE380";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD380E/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE380";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at 380 nm wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE380";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 380 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE555";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE555";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD555E/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWN_IRRADIANCE555";
        skos:definition        "Downwelling irradiance (W/m^2/nm) at 555 nm wavelength."@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FREQUENCY_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::FREQUENCY_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPFR/>;
        owl:versionInfo        "1";
        skos:altLabel          "FREQUENCY_DOXY";
        skos:definition        "Raw output signal (hertz) from dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::FREQUENCY_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Frequency reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UTHZ/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP700/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP700";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BBP700";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117NIR/>;
        owl:versionInfo        "1";
        skos:altLabel          "BBP700";
        skos:definition        "Particle backscattering (/m) at 700 nm wavelength."@en;
        skos:notation          "SDN:R03::BBP700";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 700 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BBP";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BSXXXVSF/>;
        owl:versionInfo        "1";
        skos:altLabel          "BBP";
        skos:definition        "Particle backscattering (/m) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::BBP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP532/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP532";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BBP532";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117G01/>;
        owl:versionInfo        "1";
        skos:altLabel          "BBP532";
        skos:definition        "Particle backscattering (/m) at 532 nm wavelength."@en;
        skos:notation          "SDN:R03::BBP532";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 532 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP470/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP470";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BBP470";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117B01/>;
        owl:versionInfo        "1";
        skos:altLabel          "BBP470";
        skos:definition        "Particle backscattering (/m) at 470 nm wavelength."@en;
        skos:notation          "SDN:R03::BBP470";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 470 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_SPECTROPHOTOMETER_NITRATE";
        skos:definition        "Spectrometer temperature (degC) of nitrate sensor."@en;
        skos:notation          "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Temperature of the spectrometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TEMP_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYTAAOP/>;
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_DOXY";
        skos:definition        "Temperature (degC) from thermistor on dissolved oxygen sensor, expressed against the International Temperature Scale 1990 (ITS-90) calibration standard."@en;
        skos:notation          "SDN:R03::TEMP_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature from oxygen sensor ITS-90 scale"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_PH";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TEMP_PH";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_PH";
        skos:definition        "Temperature (degC) of seawater from pH sensor."@en;
        skos:notation          "SDN:R03::TEMP_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature from pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TEMP_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_NITRATE";
        skos:definition        "Internal temperature (degC) of the nitrate sensor"@en;
        skos:notation          "SDN:R03::TEMP_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Internal temperature of the nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::HUMIDITY_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::HUMIDITY_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "HUMIDITY_NITRATE";
        skos:definition        "Relative humidity inside the nitrate sensor (If > 50% there is a leak)"@en;
        skos:notation          "SDN:R03::HUMIDITY_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Relative humidity inside the nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPCT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::C1PHASE_DOXY";
        dc:date                "2020-05-03 17:42:05.0";
        dc:identifier          "SDN:R03::C1PHASE_DOXY";
        pav:authoredOn         "2020-05-03 17:42:05.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "C1PHASE_DOXY";
        skos:definition        "Uncalibrated blue excitation light phase shift (deg) reported by Aanderaa optode 4330/4330F."@en;
        skos:notation          "SDN:R03::C1PHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated blue excitation light phase shift reported by Aanderaa optode 4330/4330F"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TPHASE_DOXY";
        dc:date                "2020-05-03 17:43:30.0";
        dc:identifier          "SDN:R03::TPHASE_DOXY";
        pav:authoredOn         "2020-05-03 17:43:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHTC/>;
        owl:versionInfo        "2";
        skos:altLabel          "TPHASE_DOXY";
        skos:definition        "Uncalibrated temperature compensated phase shift (deg) reported by oxygen sensor."@en;
        skos:notation          "SDN:R03::TPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated temperature compensated phase shift reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TILT/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TILT";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TILT";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TILT/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "TILT";
        skos:definition        "Inclination of the float axis in respect to the local vertical (deg)."@en;
        skos:notation          "SDN:R03::TILT";
        skos:note              "accepted"@en;
        skos:prefLabel         "Inclination of the float axis in respect to the local vertical"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::C2PHASE_DOXY";
        dc:date                "2020-05-03 17:42:33.0";
        dc:identifier          "SDN:R03::C2PHASE_DOXY";
        pav:authoredOn         "2020-05-03 17:42:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAR/>;
        owl:versionInfo        "2";
        skos:altLabel          "C2PHASE_DOXY";
        skos:definition        "Uncalibrated red excitation light phase shift (deg) reported by Aanderaa optode 4330/4330F."@en;
        skos:notation          "SDN:R03::C2PHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated red excitation light phase shift reported by Aanderaa optode 4330/4330F"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RPHASE_DOXY";
        dc:date                "2020-05-03 17:41:38.0";
        dc:identifier          "SDN:R03::RPHASE_DOXY";
        pav:authoredOn         "2020-05-03 17:41:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
