PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:prefLabel         "Counter electrode voltage of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VOLTAGE_DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::VOLTAGE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPVL/>;
        owl:versionInfo        "3";
        skos:altLabel          "VOLTAGE_DOXY";
        skos:definition        "Raw output signal from dissolved oxygen sensor. Local_Attributes:{long_name:Voltage reported by oxygen sensor; standard_name:-; units:volt; valid_min:0.f; valid_max:100.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::VOLTAGE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Voltage reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::IK_PH";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::IK_PH";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "IK_PH";
        skos:definition        "Counter electrode current from pH sensor. Local_Attributes:{long_name:Counter electrode current of pH sensor; standard_name:-; units:nanoampere; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::IK_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Counter electrode current of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/NAMP/> .

<http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::IB_PH";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::IB_PH";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "IB_PH";
        skos:definition        "Base current of pH sensor chip. Local_Attributes:{long_name:Base current of pH sensor; standard_name:-; units:nanoampere; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::IB_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Base current of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/NAMP/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PHASE_DELAY_DOXY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::PHASE_DELAY_DOXY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "PHASE_DELAY_DOXY";
        skos:definition        "Raw phase delay by optode, reported by SBE63 optode sensor. Local_Attributes:{long_name:Phase delay reported by oxygen sensor; standard_name:-; units:microsecond; valid_min:0.f; valid_max:99999.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::PHASE_DELAY_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Phase delay reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/USEC/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PPOX_DOXY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::PPOX_DOXY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PPOXZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "PPOX_DOXY";
        skos:definition        "Oxygen partial pressure, alternative oxygen quantity of oxygen optodes (for in-air measurements). Local_Attributes:{long_name:Partial pressure of oxygen; standard_name:-; units:millibar; valid_min:-5.f; valid_max:5000.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::PPOX_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Partial pressure of oxygen"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPBB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PRES/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PRES";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::PRES";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PRES/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PRES/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/PRES/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PRESPR01/>;
        owl:versionInfo        "3";
        skos:altLabel          "PRES";
        skos:definition        "The force per unit area exerted by the water column on a pressure sensor, corrected to read zero at sea level. Local_Attributes:{long_name:Sea water pressure, equals 0 at sea-level; standard_name:sea_water_pressure; units:decibar; valid_min:0.f; valid_max:12000.f; fill_value:99999.f}. Properties:{category:c; data_type:float}"@en;
        skos:notation          "SDN:R03::PRES";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea water pressure, equals 0 at sea-level"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPDB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CNDC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CNDC";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::CNDC";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CNDCST01/>;
        owl:versionInfo        "3";
        skos:altLabel          "CNDC";
        skos:definition        "Measure of seawater electrical conductivity. Local_Attributes:{long_name:Electrical conductivity; standard_name:sea_water_electrical_conductivity; units:mhos/m; valid_min:0.f; valid_max:8.5f; fill_value:99999.f}. Properties:{category:ic; data_type:float}"@en;
        skos:notation          "SDN:R03::CNDC";
        skos:note              "accepted"@en;
        skos:prefLabel         "Electrical conductivity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UECA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MTIME/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MTIME";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::MTIME";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "MTIME";
        skos:definition        "Fractional day of the individual measurement relative to JULD of the station. Local_Attributes:{long_name:Fractional day of the individual measurement relative to JULD of the station; standard_name:-; units:days; valid_min:-3; valid_max:3; fill_value:999999}. Properties:{category:ic; data_type:double}"@en;
        skos:notation          "SDN:R03::MTIME";
        skos:note              "accepted"@en;
        skos:prefLabel         "Fractional day of the individual measurement relative to JULD of the station"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UTAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CP660/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CP660";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::CP660";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CP660/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CP660/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP660/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/ATT650AC/>;
        owl:versionInfo        "3";
        skos:altLabel          "CP660";
        skos:definition        "Particle beam attenuation at 660 nm wavelength, reported by C-Rover sensor. Local_Attributes:{long_name:Particle beam attenuation at 660 nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::CP660";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle beam attenuation at 660 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CP";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::CP";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CP/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CP/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/ATTNZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "CP";
        skos:definition        "Particle beam attenuation at unspecified wavelength, reported by C-Rover sensor. Local_Attributes:{long_name:Particle beam attenuation at x nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::CP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle beam attenuation at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE555";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UP_RADIANCE555";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU555L/>;
        owl:versionInfo        "3";
        skos:altLabel          "UP_RADIANCE555";
        skos:definition        "Upwelling radiance at 555 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Upwelling radiance at 555 nanometers; standard_name:upwelling_radiance_in_sea_water; units:W/m^2/nm/sr; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::UP_RADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UP_RADIANCE";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "UP_RADIANCE";
        skos:definition        "Upwelling radiance at unspecified wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Upwelling radiance at x nanometers; standard_name:upwelling_radiance_in_sea_water; units:W/m^2/nm/sr; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::UP_RADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE443";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UP_RADIANCE443";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU443L/>;
        owl:versionInfo        "3";
        skos:altLabel          "UP_RADIANCE443";
        skos:definition        "Upwelling radiance at 443 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Upwelling radiance at 443 nanometers; standard_name:upwelling_radiance_in_sea_water; units:W/m^2/nm/sr; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::UP_RADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE412";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UP_RADIANCE412";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU412L/>;
        owl:versionInfo        "3";
        skos:altLabel          "UP_RADIANCE412";
        skos:definition        "Upwelling radiance at 412 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Upwelling radiance at 412 nanometers; standard_name:upwelling_radiance_in_sea_water; units:W/m^2/nm/sr; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::UP_RADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UP_RADIANCE490";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UP_RADIANCE490";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUU490L/>;
        owl:versionInfo        "3";
        skos:altLabel          "UP_RADIANCE490";
        skos:definition        "Upwelling radiance at 490 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Upwelling radiance at 490 nanometers; standard_name:upwelling_radiance_in_sea_water; units:W/m^2/nm/sr; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::UP_RADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Upwelling radiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNS/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CDOM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CDOM";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::CDOM";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CDOMZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "CDOM";
        skos:definition        "Coloured dissolved organic matter (CDOM) concentration. Local_Attributes:{long_name:Concentration of coloured dissolved organic matter in sea water; standard_name:-; units:ppb; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::CDOM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Concentration of coloured dissolved organic matter in sea water"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPPB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXED/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE";
        skos:definition        "Downwelling irradiance at unspecified wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at x nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE412";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE412";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD412E/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE412";
        skos:definition        "Downwelling irradiance at 412 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at 412 nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE490";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE490";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD490E/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE490";
        skos:definition        "Downwelling irradiance at 490 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at 490 nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE443";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE443";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD443E/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE443";
        skos:definition        "Downwelling irradiance at 443 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at 443 nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE380";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE380";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD380E/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE380";
