PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:altLabel          "SEAPOINT_TURBIDITY_METER";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SEAPOINT/>;
        skos:definition        "A single-channel optical meter measuring scattering at 880 nm to determine turbidity, depth-rated to 6000 m. The sensor has four programmable sensitivity options: 2 mV/FTU, 10 mV/FTU, 40 mV/FTU and 200 mV/FTU, each corresponding to a gain of 1x, 5x, 20x and 100x respectively, and range of non-linear, 500 FTU, 125 FTU and 25 FTU respectively. The instrument was developed and manufactured by Seapoint Sensors, inc."@en;
        skos:notation          "SDN:R27::SEAPOINT_TURBIDITY_METER";
        skos:note              "accepted"@en;
        skos:prefLabel         "Seapoint Turbidity Meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_TURBIDITY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::RBR";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "Unknown CTD sensor model manufactured by RBR."@en;
        skos:notation          "SDN:R27::RBR";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBR unknown CTD model"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3_DEEP6K/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_ARGO3_DEEP6K";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::RBR_ARGO3_DEEP6K";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3_DEEP6K/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_ARGO3_DEEP6K";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with Computational Fluid Dynamic (CFD) optimised flow path, manufactured by RBR. Salinity is measured by induction of water flushing freely through the conductivity cell, and is accurate to within 10 cm of the air-ocean interface. The unit is built with a compact titanium housing rated to 6000 dbar, and is specifically designed to be integrated with glass sphere profiling floats part of the Deep Argo program. The system supports both spot and continuous sampling modes, with sampling speeds configurable to up to 8 Hz."@en;
        skos:notation          "SDN:R27::RBR_ARGO3_DEEP6K";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBRargo3 CTD deep6k"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_CODA_T_ODO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_CODA_T_ODO";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::RBR_CODA_T_ODO";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_CODA_T_ODO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_CODA_T_ODO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by RBR. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. It is available in three variants based on response times: slow (30 s time constant), standard (8 s time constant) and fast (1 s time constant), the latter being optimal for vertical profiling applications. Depth rating: 6000 m; oxygen concentration accuracy of +/- 8 uM or +/- 5 %, and resolution of < 1 uM; air saturation resolution of 0.4 %."@en;
        skos:notation          "SDN:R27::RBR_CODA_T_ODO";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBRcoda T.ODO Temperature and Dissolved Oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_ARGO";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::RBR_ARGO";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_ARGO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with Computational Fluid Dynamic (CFD) optimised flow path, manufactured by RBR. Salinity is measured by induction of water flushing freely through the conductivity cell, and is accurate to within 10 cm of the air-ocean interface. The unit is designed specifically for profiling floats, including those hosting multiple biogeochemical (BGC) sensors. The system supports both spot and continuous sampling modes, with sampling speeds configurable to up to 12 Hz. The depth rating for a standard profile is 2000 dbar, with energy consumption of approximately 700 J."@en;
        skos:notation          "SDN:R27::RBR_ARGO";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBRargo CTD"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_PRES/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_PRES";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::RBR_PRES";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_PRES/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_PRES";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "Unspecified pressure sensor model used on RBR Argo CTD systems (L2 generation)."@en;
        skos:notation          "SDN:R27::RBR_PRES";
        skos:note              "accepted"@en;
        skos:prefLabel         "Pressure sensor for RBR Argo CTD systems"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_PRES_A/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_PRES_A";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::RBR_PRES_A";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_PRES_A/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_PRES_A";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "Unspecified pressure sensor model used on RBR Argo3 CTD systems (L3 generation)."@en;
        skos:notation          "SDN:R27::RBR_PRES_A";
        skos:note              "accepted"@en;
        skos:prefLabel         "Pressure sensor for RBR Argo3 CTD systems"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3_DEEP4K/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_ARGO3_DEEP4K";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::RBR_ARGO3_DEEP4K";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3_DEEP4K/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_ARGO3_DEEP4K";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with Computational Fluid Dynamic (CFD) optimised flow path, manufactured by RBR. Salinity is measured by induction of water flushing freely through the conductivity cell, and is accurate to within 10 cm of the air-ocean interface. The unit is built with a compact titanium housing rated to 4000 dbar, and is specifically designed to be integrated with glass sphere profiling floats part of the Deep Argo program. The system supports both spot and continuous sampling modes, with sampling speeds configurable to up to 8 Hz."@en;
        skos:notation          "SDN:R27::RBR_ARGO3_DEEP4K";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBRargo3 CTD deep4k"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RBR_ARGO3";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::RBR_ARGO3";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RBR_ARGO3/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RBR_ARGO3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/RBR/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with Computational Fluid Dynamic (CFD) optimised flow path, manufactured by RBR. Salinity is measured by induction of water flushing freely through the conductivity cell, and is accurate to within 10 cm of the air-ocean interface. The unit is designed specifically for profiling floats, including those hosting multiple biogeochemical (BGC) sensors. The system supports both spot and continuous sampling modes, with sampling speeds configurable to up to 8 Hz. The depth rating for a standard profile is 2000 dbar, with energy consumption of approximately 400 J."@en;
        skos:notation          "SDN:R27::RBR_ARGO3";
        skos:note              "accepted"@en;
        skos:prefLabel         "RBRargo3 CTD"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/EM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::EM";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::EM";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/EM/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "EM";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/APL_UW/>;
        skos:definition        "An electromagnetic subsystem designed to measure water velocity, mounted on an APEX electromagnetic float type (EM-APEX). The instrument was developed collaboratively by Webb Research Corp (WRC) and the Applied Physics Laboratory at the University of Washington (APL-UW)."@en;
        skos:notation          "SDN:R27::EM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Electromagnetic sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/EM/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAL_UW/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAL_UW";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::PAL_UW";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAL_UW/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAL_UW";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/APL_UW/>;
        skos:definition        "A hydrophone designed to measure surface rain rate and wind speed. The instrument was developed by the Applied Physics Laboratory at the University of Washington (APL-UW)."@en;
        skos:notation          "SDN:R27::PAL_UW";
        skos:note              "accepted"@en;
        skos:prefLabel         "Passive Aquatic Listener (PAL) acoustic rain gauge"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/ACOUSTIC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/GDF/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::GDF";
        dc:date                "2023-10-23 16:35:59.0";
        dc:identifier          "SDN:R27::GDF";
        pav:authoredOn         "2023-10-23 16:35:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/GDF/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/GDF/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/GDF/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "GDF";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/MBARI/>;
        skos:definition        "pH sensor design : similar root components (DURA), same sensor output and processing chain"@en;
        skos:notation          "SDN:R27::GDF";
        skos:note              "accepted"@en;
        skos:prefLabel         "Gasket DuraFET"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/TRANSISTOR_PH/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ISUS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ISUS";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ISUS";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ISUS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ISUS";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/MBARI/>;
        skos:definition        "A sensor using ultraviolet absorption spectroscopy to measure in-situ nitrate (NO3) concentration in real time. A deuterium lamp provides a light source of 1 cm path length in the 200 nm - 400 nm wavelength range. Measurement resolution: +/- 0.05 umol/l; accuracy: +/- 2 umol/l or 2%; range: up to 200 umol/l. The instrument is depth-rated to 1000 m. The MBARI-ISUS-X v.2 was developed by Dr. Kenneth Johnson and Luke Coletti at the Monterey Bay Aquarium Research Institute (MBARI) in 2002, and was made commercially available in collaboration with Satlantic."@en;
        skos:notation          "SDN:R27::ISUS";
        skos:note              "accepted"@en;
        skos:prefLabel         "Satlantic MBARI In Situ Ultraviolet Spectrophotometer (ISUS) X v.2 nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_NITRATE/> .

<http://vocab.nerc.ac.uk/collection/R27/current/DURA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::DURA";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::DURA";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/DURA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "DURA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/MBARI/>;
        skos:definition        "An ion sensitive field effect transistor (ISFET) pH sensor with an AglCl reference electrode and a titanium counter electrode, housed in a pressure tolerant package. The sensor is manufactured at the Monterey Bay Aquarium Research Institute (MBARI), and was developed collaboratively by Dr. Kenneth Johnson at MBARI, Dr. Todd Martz at Scripps Institution of Oceanography (SIO), and Honeywell International. Depth rating: 2000m; pH accuracy: 0.01; pH precision: 0.005 over multiyear periods."@en;
        skos:notation          "SDN:R27::DURA";
        skos:note              "accepted"@en;
        skos:prefLabel         "MBARI Deep-Sea DuraFET pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/TRANSISTOR_PH/> .

<http://vocab.nerc.ac.uk/collection/R27/current/MENSOR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::MENSOR";
        dc:date                "2021-08-18 15:17:20.0";
        dc:identifier          "SDN:R27::MENSOR";
        pav:authoredOn         "2021-08-18 15:17:20.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/MENSOR/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/MENSOR/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/MENSOR/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "MENSOR";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/MENSOR/>;
        skos:definition        "A pressure sensor special-built by Mensor for selected Deep SOLO floats."@en;
        skos:notation          "SDN:R27::MENSOR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Mensor special-built pressure sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/MP40_C_2000_G/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::MP40_C_2000_G";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::MP40_C_2000_G";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/MP40_C_2000_G/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "MP40_C_2000_G";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/MICRON/>;
        skos:definition        "A flush mountable pressure transducer MP40 model, configured to performance specification 'C'  and header option 'G' (gage), depth-rated to 2000 psi. The instrument was manufactured by Micron Instruments (also operating as Piezo-Metrics)."@en;
        skos:notation          "SDN:R27::MP40_C_2000_G";
        skos:note              "accepted"@en;
        skos:prefLabel         "Micron Instruments MP40C-2000G pressure transducer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AMETEK_3000PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AMETEK_3000PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::AMETEK_3000PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AMETEK_3000PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AMETEK_3000PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AMETEK/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 3000 pounds per square inch absolute manufactured by Ametek."@en;
        skos:notation          "SDN:R27::AMETEK_3000PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Ametek pressure sensor with 3000 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AMETEK/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AMETEK";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::AMETEK";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AMETEK/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AMETEK";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AMETEK/>;
        skos:definition        "A strain gauge pressure sensor manufactured by Ametek with unknown pressure rating."@en;
        skos:notation          "SDN:R27::AMETEK";
        skos:note              "accepted"@en;
        skos:prefLabel         "Ametek pressure sensor with unknown pressure rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE43F_IDO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE43F_IDO";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::SBE43F_IDO";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE43F_IDO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE43F_IDO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A through-flow, Clark polarographic membrane dissolved oxygen sensor, manufactured by Sea-Bir Scientific and designed to be integrated into a pumped CTD system. Depth rating: 600 m (plastic housing) or 7000 m (titanium housing); oxygen concentration initial accuracy: 2 % saturation; response time (63 %): 2 s - 5 s for 0.5 mil membrane (profiling applications), or 8 s - 20 s for 1.0 mil membrane (moored applications); output signal: frequency."@en;
        skos:notation          "SDN:R27::SBE43F_IDO";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 43F (frequency output) Integrated Dissolved Oxygen (IDO) sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.12/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.12";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.12";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.12/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.12/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SBE61_V5.0.12";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.9."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.12";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.12"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.0.1/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V5.0.1";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V5.0.1";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.0.1/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.0.1/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.0.1/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V5.0.1";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 5.0.1."@en;
        skos:notation          "SDN:R27::SBE41CP_V5.0.1";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V5.0.1"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0a/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V3.0a";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V3.0a";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0a/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0a/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0a/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V3.0a";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 3.0a."@en;
        skos:notation          "SDN:R27::SBE41CP_V3.0a";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V3.0a"@en;
